id|title|researchers|citation|favourites|retweets|likes|shares|one_plus|citeulike_bookmarks|twitter_citation|downloads|page_view|article_mentioned|blog_mentioned|referenced|social_mentions|sm_twitter|sm_facebook|sm_g_plus|sm_linked_in|sm_blogs|sm_wiki|data_source|publication_year|mendeley_readers|social_citation_value
56e10bd4468c410003000005|Making Sense of Microposts at Scientific Conferences|Peter Kraker|0|0|0|0|0|0|0|||||||0|0|0|0|0|0|0|""|2012|27|13.5
56e10d22468c410003000007|Research Practices on the Web in the Field of Technology Enhanced Learning|Peter Kraker|10|1|2|3||0|0|||||||6|3|1|2|0|0|0|""|2011|28|22.0
56e11d2413523b0003000007|An Online Tutorial for SciFinder for Organic Chemistry Classes|Patricia H. Dawson|9|0|0|0|0|0|0|||||||0|0|0|0|0|0|0|""|2010|19|9.5
56e11fc513523b0003000008|The effect of argon shielding gas at plasma spray process on the structure and properties of MoSi 2 coating|Mohammadamin Erfanmanesh|5|0|0|0|0|0|0|||||||0|0|0|0|0|0|0|""|2014|0|0.0
56e1202113523b0003000009|Improvement of MoSi 2 oxidation resistance via boron addition: fabrication of MoB/MoSi 2 composite by mechanical alloying and subsequent reactive sintering|Mohammadamin Erfanmanesh|4|||||||||||||0||||0|||""|2014||0.0
56e123e013523b000300000a|The prevalence and correlates of information seeking anxiety in postgraduate students|Mohammadamin Erfanmanesh|1|0|0|0|0|0|0|||||||1|0|1|0|0|0|0|""|2014|6|4.0
56e1244713523b000300000b|Information Seeking Anxiety: Concept, Measurement and Preliminary Research|Mohammadamin Erfanmanesh|1|0|0|0|0|0|0||0|0|||0|1|0|1|0|0|0|0|""|2014|0|1.0
56e1269013523b000300000c|Scientific Productivity, Impact and Collaboration of the Top Asian Countries in Scopus During 1996-2010|Mohammadamin Erfanmanesh|2|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2013|0|0.0
56e12ab313523b000300000f|Development and validation of the Information Seeking Anxiety scale|Mohammadamin Erfanmanesh|7|||||||||||||0||||0|||""|2012||0.0
56e1296213523b000300000d|Co-authorship network of scientometrics research collaboration|Mohammadamin Erfanmanesh|13|0|0|0|0|0|0|||||||0|0|0|0|0|0|0|""|2012|23|11.5
56e12a3113523b000300000e|Marketing the Libraries in Iran: An Ideal Opportunity in 21st Century|Mohammadamin Erfanmanesh|1|0|0|0|0|0|0|||||||0|0|0|0|0|0|0|""|2012|5|2.5
56e12b1913523b0003000010|Investigating information seeking anxiety among postgraduate students: Development and validation of a multidimensional scale|Mohammadamin Erfanmanesh|2|||||||||||||0||||0|||""|2012||0.0
56d971a6ff0e800003000002|Ruta dorada del open access en Web of science|Enrique Orduna-Malea|1|1|0|0|0|0|0||0|0|||0|4|2|1|1|0|0|0|0|2014|0|4.5
56e10e5a468c410003000009|Components of a research 2.0 infrastructure|Peter Kraker|13|0|0|0|0|0|0|||||||0|0|0|0|0|0|0|""|2010|13|6.5
56c757d23c30cd0003000002|Astrophysicists’ Conversational Connections on Twitter|Kim Holmberg|5|10|6|13|0|1||||||||22|19|2|1|0||0|Facebook , twitter , Mendeley , google +, wiki , |2014|26|47.0
56f110537ab7941400000000|Altmetrics (Chapter from Beyond Bibliometrics: Harnessing Multidimensional Indicators of Scholarly Impact)|Jason Priem|0|1|2|0|0|0|0||0|0|||0|4|3|0|1|0|0|0|0|2015|0|4.5
56f113697ab7941400000001|Riding the crest of the altmetrics wave How librarians can help prepare faculty for the next generation of research impact metrics|Jason Priem,Heather Piwowar|31|0|0|0|0|||||||||2|1|0|1|0|0|0|""|2013|105|54.5
56f115ef7ab7941400000002|The power of altmetrics on a CV|Jason Priem,Heather Piwowar|49||10|0|0|0||||||||21|21|0|0|0|0|0|""|2013|129|85.5
